X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-77.4979,38.8128,test,0.001514124985297381,74.60578277931383,0.8559333058509568
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-86.0559,35.3376,test,8.676833330889137E-5,6.357604998658594,0.10508722450377095
-75.284,38.878,test,0.0013148570551647786,60.13846266415752,0.8140904630038601
-76.8097,39.0495,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-78.72889,39.26195,test,0.0018200669166654124,91.37003184303587,0.9026033202762426
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-76.8082,39.0781,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-76.684,38.8824,test,0.0013207150319818318,60.49940498883768,0.8154788095583697
-77.0611,38.6922,test,0.0011123591909752203,46.79024959239301,0.7591011640307422
-77.0981,38.6839,test,0.0012538398739531254,55.80019554109153,0.7989933553076138
-77.5951,39.0244,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-78.6389,37.9529,test,9.298517563623833E-4,34.071126032927864,0.6957304014918513
-78.535,39.401,test,0.0015991102754824291,79.61517364510576,0.8707783805487762
-96.3261,44.9178,test,0.0013955331371122456,65.20405739661258,0.8323251251635306
-86.0546,35.3382,test,8.676833330889137E-5,6.357604998658594,0.10508722450377095
-76.755,38.9123,test,0.0013474057633370527,61.87551834051841,0.8216744576941891
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-96.3119,45.3612,test,0.0011899069288680785,51.474850082370196,0.7818578844647959
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-76.8091,39.0494,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-76.7464,38.9623,test,0.0012291381783543552,54.700308203511675,0.792538385863634
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-80.4004,38.9325,test,0.0010108851612941143,40.86865204952722,0.7256996827908767
-76.6342,38.9997,test,0.0013980600116825657,66.03165424825644,0.8328664089327159
-76.8745,39.0362,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-77.3882,40.0096,test,5.724116328364337E-4,22.169390973657073,0.5192748880237208
-78.5256,39.2489,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-77.1198,39.3868,test,0.001612128168700545,80.5166866028146,0.8729130910524228
-96.3119,45.3612,test,0.0011899069288680785,51.474850082370196,0.7818578844647959
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-78.4344,38.2731,test,6.31639430529689E-4,23.520413446011954,0.5543617411797856
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-78.4578,39.2243,test,0.001512961432755758,74.33717418725098,0.8557186472966206
-76.82186,39.05413,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-77.0686,38.6925,test,0.0012565784249370358,56.0234068562049,0.7996965017599704
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-71.5817,41.3794,test,7.541300515006411E-4,27.049059185715212,0.6190118877565038
-76.8745,39.0362,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.4632,39.2261,test,0.001512961432755758,74.33717418725098,0.8557186472966206
-81.5865,38.4136,test,6.785060816700041E-4,24.768647931715503,0.580301399921102
-78.4654,39.2304,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-71.3868,42.389,test,2.0585949572273253E-4,11.60603649473859,0.23157970496154623
-87.834,42.1164,test,7.971412924134538E-5,5.96355179153327,0.09697265356197926
-96.3261,44.9178,test,0.0013955331371122456,65.20405739661258,0.8323251251635306
-76.8091,39.0494,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-76.8729,39.0354,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-77.5945,39.0321,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.8715,39.0326,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-95.3201,45.3449,test,4.357959869832413E-4,19.54711119484306,0.4274446513638249
-76.8744,39.0341,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-77.0369,39.396,test,0.0015633570680534104,76.72604892756438,0.8647291826491785
-77.7385,39.4453,test,0.00157464341347979,77.55301490082412,0.8666687302373037
-76.684,38.8824,test,0.0013207150319818318,60.49940498883768,0.8154788095583697
-81.4202,39.3906,test,0.0010683143153126932,44.828370781649085,0.7451342249157885
-82.3153,35.7325,test,0.0010239508647641022,42.00517271000004,0.730247562428885
-76.755,38.9123,test,0.0013474057633370527,61.87551834051841,0.8216744576941891
-76.1196,38.4446,test,0.001267266781799004,56.269357004299195,0.8024173745431422
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-96.3119,45.3612,test,0.0011899069288680785,51.474850082370196,0.7818578844647959
-95.6962,44.2638,test,9.079907476023419E-5,6.53328467527722,0.10969107702260938
-76.8738,39.0342,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-76.7505,38.9608,test,0.0012291381783543552,54.700308203511675,0.792538385863634
-96.3261,44.9178,test,0.0013955331371122456,65.20405739661258,0.8323251251635306
-78.4934,38.0909,test,9.296194031532134E-4,34.0304701525212,0.6956399226436716
-76.873,39.0349,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.1195,38.4447,test,0.001267266781799004,56.269357004299195,0.8024173745431422
-96.3261,44.9178,test,0.0013955331371122456,65.20405739661258,0.8323251251635306
-76.1196,38.4446,test,0.001267266781799004,56.269357004299195,0.8024173745431422
-76.77,39.04,test,0.0015546895241394859,76.39227846789868,0.8632205411946068
-76.82186,39.05413,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-76.1195,38.4447,test,0.001267266781799004,56.269357004299195,0.8024173745431422
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-76.66698,39.02727,test,0.001307370199459643,59.110403627131994,0.8123008531157185
-75.3379,37.9144,test,9.312483644343693E-4,34.31675578340469,0.6962736772984015
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.88564,39.02788,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.7952,39.0478,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-77.5945,39.0321,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-83.0602,35.5917,test,5.450563420364114E-4,21.494705833104902,0.5021496513163238
-79.3048,38.836,test,0.001373804598123952,63.25417988520775,0.8275976929594455
-82.072,38.932,test,6.782513643636345E-4,24.761453547299364,0.5801645823062196
-78.5267,39.2479,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-75.88,39.6454,test,0.0013535311639830405,62.342003890384994,0.8230667243121947
-75.8026,38.2148,test,0.0013741807337125027,63.291667290094345,0.8276806509555763
-76.8758,39.0341,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.8143,39.0568,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-76.1184,39.6938,test,0.0014264278858558807,68.04105555248317,0.8388245019784546
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.8749,39.0321,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.8745,39.0347,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.74834,39.21645,test,0.001898591058861279,94.34983575442847,0.911914107464472
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-80.26,34.55,test,1.5213245733417552E-4,9.248793412360815,0.17689306597248378
-77.4025,39.0789,test,0.00165536839975229,83.36358870643772,0.8797538557801555
-81.197,39.4104,test,9.786971684009557E-4,38.54238420283113,0.7141659470711996
-78.1685,38.8884,test,0.0017404781746215765,87.80035587960491,0.8921615669011029
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-74.5259,40.7198,test,2.813187354576265E-4,14.434057168607447,0.3023071449835968
-71.388,42.3751,test,2.0585949572273253E-4,11.60603649473859,0.23157970496154623
-78.4654,39.2304,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-76.1152,38.8988,test,0.001072839081076921,45.01266025838069,0.7466056095938786
-96.3569,46.4838,test,1.6038858864633407E-4,9.586497676282926,0.18554306516965158
-76.8739,39.0352,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-76.86719,39.02649,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-74.5141,40.714,test,2.8183644847348935E-4,14.450541080254249,0.30276919051789497
-77.3,38.3653,test,6.969498767937449E-4,25.303873952916533,0.5900906250690008
-80.4461,39.0914,test,0.0010301420343228616,42.474142670982644,0.7323761630388271
-76.8757,39.0341,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-96.2836,44.8676,test,5.924328390555054E-4,22.785992214952966,0.5314342573580519
-77.5898,39.0256,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-75.4159,38.9941,test,0.0014641240875771662,71.31187672858617,0.8464144644245916
-86.0437,42.5538,test,4.093786805312717E-5,3.2304174314722136,0.05103581458821538
-76.8155,39.0539,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-76.1087,38.8894,test,0.001029372421117316,42.313962263697704,0.732112477428221
-76.1196,38.4446,test,0.001267266781799004,56.269357004299195,0.8024173745431422
-77.9547,39.616,test,0.0010059048935949953,40.42473945321599,0.7239460493297201
-78.5687,39.6202,test,0.0010078669432448339,40.525774603631774,0.7246382534136121
-76.1196,38.4446,test,0.001267266781799004,56.269357004299195,0.8024173745431422
-80.4004,38.9325,test,0.0010108851612941143,40.86865204952722,0.7256996827908767
-74.5199,40.7156,test,2.8183644847348935E-4,14.450541080254249,0.30276919051789497
-78.3394,39.7317,test,7.590211194930386E-4,27.334887378394146,0.6213889034740745
-75.645,39.813,test,0.0012948842570917637,58.483902671208746,0.809277889785356
-77.1682,39.6644,test,0.0010089668270576197,40.58241278629644,0.7250255289826014
-77.5898,39.0256,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.5521,38.8944,test,0.0010601729744594663,44.508672147400496,0.7424652354748841
-74.5401,41.2529,test,4.0111449856727557E-4,18.161635803806753,0.40146323745893575
-80.8707,37.572,test,4.441288235147039E-4,19.721931629594373,0.4335172178388176
-77.5993,39.0212,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-79.63745,38.71562,test,0.001738812730567783,87.62678288445618,0.8919315065775009
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.9207,39.024,test,0.0022225998162772233,99.53148852323568,0.9418102164299986
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-95.2977,45.2593,test,1.9293289240132963E-4,10.945479079310445,0.21876362295483254
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-96.3119,45.3612,test,0.0011899069288680785,51.474850082370196,0.7818578844647959
-75.391,40.032,test,8.31277465923745E-4,30.07416627065968,0.6548254927646096
-81.197,39.4104,test,9.786971684009557E-4,38.54238420283113,0.7141659470711996
-77.0667,38.6931,test,0.0012565784249370358,56.0234068562049,0.7996965017599704
-76.8225,39.06878,test,0.001771044866119217,89.02953764133689,0.8962980534687471
-76.8082,39.0781,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-79.3846,39.4545,test,0.0012824268741712121,57.353282088292204,0.8062133225423865
-77.5678,38.808,test,0.0011144782173105744,47.07102677081605,0.7597534794646299
-77.1682,39.6644,test,0.0010089668270576197,40.58241278629644,0.7250255289826014
-76.7771,39.0523,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-96.2836,44.8676,test,5.924328390555054E-4,22.785992214952966,0.5314342573580519
-78.5256,39.2489,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-77.5966,39.0242,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-76.7515,38.9903,test,0.0014495396078228672,70.22381192146713,0.8435212854497995
-77.0981,38.6839,test,0.0012538398739531254,55.80019554109153,0.7989933553076138
-77.745,39.3404,test,0.0014813121800342996,72.87737476596516,0.849755538400195
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-76.8745,39.0347,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-74.3421,39.5296,test,0.0012322447772727943,55.273736775544734,0.7933614530380441
-77.8388,39.5251,test,0.0010982940654898378,46.12209573351329,0.7547262693270849
-71.8835,41.3064,test,9.369443330751736E-4,35.337369632900206,0.6984793626100324
-76.8155,39.0491,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-71.572,41.4731,test,3.826776428345429E-4,17.511694033427258,0.3871747608368089
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.671,38.8693,test,0.0013207150319818318,60.49940498883768,0.8154788095583697
-78.6839,38.0567,test,0.0010524679468033476,43.954596200002136,0.7399135448213383
-86.0546,35.3382,test,8.676833330889137E-5,6.357604998658594,0.10508722450377095
-76.734,38.9591,test,0.0012291381783543552,54.700308203511675,0.792538385863634
-76.782,39.065,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-78.4578,39.2243,test,0.001512961432755758,74.33717418725098,0.8557186472966206
-76.8756,39.0388,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-80.9803,39.3114,test,9.336048027776137E-4,34.70172902465868,0.6971881256365404
-78.5505,39.2669,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-75.881,39.6454,test,0.0013535311639830405,62.342003890384994,0.8230667243121947
-77.1006,38.6847,test,0.0012538398739531254,55.80019554109153,0.7989933553076138
-75.8026,38.2148,test,0.0013741807337125027,63.291667290094345,0.8276806509555763
-75.7997,39.6264,test,0.0012675991419690735,56.277002090218204,0.802501386410948
-81.9904,38.6039,test,8.904774039850637E-4,32.614480292718376,0.680007458867147
-78.4934,38.0909,test,9.296194031532134E-4,34.0304701525212,0.6956399226436716
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-76.8739,39.0356,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.7892,39.0369,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-76.873,39.0349,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-83.0713,35.5857,test,6.634730184338754E-4,24.337864160351863,0.5721497769418982
