X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-76.6748,38.8775,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-95.479,45.526,test,7.699259347004666E-4,28.28562945560823,0.5571684863900346
-75.6606,38.5287,test,0.0026836129546736927,94.42065265338377,0.9415280243486257
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.645,38.736,test,0.0020950840904072933,69.79611411073328,0.8910162152554363
-76.7573,38.9977,test,0.0019939603169866677,65.55130775037483,0.8787098033078555
-75.5167,38.6852,test,0.0030043214242768818,97.30918816012891,0.9583523651371522
-75.5702,38.8398,test,0.0019453486433033066,64.31831779491685,0.8723086336683714
-76.743,38.975,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.1527,38.208,test,0.0032259613296147125,98.25896538522375,0.9670578139036243
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-77.4079,39.3546,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-76.7318,38.949,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-77.408,39.3555,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-87.0081,41.6788,test,6.856462471997113E-4,26.952729881772292,0.5158689884760981
-76.7444,38.9581,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.6924,38.8329,test,0.001639972736532356,54.13643720766171,0.8236099699034399
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.087,38.77,test,0.001835989157032962,60.34470928050821,0.856646120605178
-81.5609,36.3872,test,1.7289551557360326E-4,11.477828146627383,0.16716515665173048
-75.8223,39.0055,test,0.002201213324788999,75.78703683032356,0.9025912010110195
-75.4492,38.8358,test,0.002962203236594032,96.70871604945316,0.9564545699006354
-75.7688,39.089,test,0.002539974942874052,91.31884957320571,0.9319315597577569
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-76.6748,38.8775,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.8206,39.0072,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-75.817,38.729,test,0.0020518618969363176,67.51870121058312,0.885916880042357
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-77.0964,38.6842,test,0.0018144074679321096,59.79504906641929,0.8533352689774008
-75.4761,38.5315,test,0.002445536710149613,87.79921667851235,0.9247792296474591
-76.8206,39.0072,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-75.3147,37.9576,test,0.0013688490441071208,43.239073178814316,0.7650104719587484
-76.7247,38.9144,test,0.001597709228795924,51.542330469224616,0.8155438896089682
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-74.5322,39.7762,test,7.678014151594524E-4,28.265071869288562,0.5561720152961946
-76.8422,39.0258,test,0.002395136251488275,84.6460885116314,0.9206593942392156
-83.2941,33.7293,test,5.054657899522319E-4,23.033042924522782,0.41419744361864674
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.8512,39.0164,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-80.2446,34.5832,test,0.0012095242815874767,36.83151691351261,0.7218659210332974
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-71.2205,41.6471,test,6.231130555292358E-4,25.806743710411826,0.4827561666907515
-76.755,38.9123,test,0.0016617090735478967,55.06002405632804,0.8276200550801933
-75.388,38.052,test,0.0023880298393808047,83.69496786092546,0.9200606286760398
-76.7444,38.9581,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-75.605,38.579,test,0.0027843554809610553,94.96938063292114,0.9474395436915757
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-78.4578,39.2243,test,0.0013248670709784115,41.005558608465606,0.7538175369325426
-78.5496,38.0837,test,0.0012254719671173915,37.563407766939875,0.7265193225102654
-75.57,38.84,test,0.0019453486433033066,64.31831779491685,0.8723086336683714
-76.5059,39.2449,test,0.001752007153490244,58.54615704025977,0.843325955321447
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-80.0903,42.1723,test,1.7725506587902302E-4,11.688670846491153,0.17099760840296696
-78.6101,38.1347,test,7.632468868014387E-4,28.221000676692917,0.5540282257891109
-76.7247,38.9144,test,0.001597709228795924,51.542330469224616,0.8155438896089682
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.7247,38.9144,test,0.001597709228795924,51.542330469224616,0.8155438896089682
-76.7247,38.9144,test,0.001597709228795924,51.542330469224616,0.8155438896089682
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.6683,38.9282,test,0.0015412579911342301,48.722189062027496,0.8041917610816257
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-74.3421,39.5296,test,0.002103868538935356,70.84581916747214,0.8920243930275489
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.6683,38.9282,test,0.0015412579911342301,48.722189062027496,0.8041917610816257
-87.0082,41.6787,test,6.856462471997113E-4,26.952729881772292,0.5158689884760981
-79.529333,38.852833,test,3.384303348974579E-4,18.774217508999314,0.3009635423541783
-75.7883,39.0233,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-80.1926,34.5529,test,0.0013356300232339724,41.53818353169105,0.7566049125913796
-76.6727,38.8702,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.392,40.0306,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-76.6683,38.9282,test,0.0015412579911342301,48.722189062027496,0.8041917610816257
-75.4674,38.9265,test,0.002395000946307268,84.41460683745841,0.9206480358092062
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.7643,38.978,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-82.4547,35.6058,test,1.0302363676677869E-4,7.366747188985845,0.10326680554605139
-75.8095,38.722,test,0.00227232044675201,77.13490384705231,0.9096503934114802
-77.8016,39.4838,test,0.0013389333535477577,41.8059413040356,0.7574540586858791
-77.2645,38.9373,test,0.001862288050121831,61.269625116780226,0.860579776562597
-75.5192,38.4972,test,0.0021073187379532904,71.0566835540382,0.8924178114435648
-80.1772,34.5808,test,0.0012867541256378512,39.82592725347172,0.7436879369431655
-76.8206,39.0069,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-70.1129,42.0518,test,6.36128748223989E-4,26.03842103172197,0.4898299724636338
-76.6748,38.8775,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.7883,39.0233,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-74.3421,39.5296,test,0.002103868538935356,70.84581916747214,0.8920243930275489
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-75.697,38.774,test,0.0020215003085021625,66.9076457644657,0.8821928170081411
-75.5664,38.6777,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-76.6725,38.8699,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-80.2353,34.6029,test,0.0012095242815874767,36.83151691351261,0.7218659210332974
-76.691,38.9666,test,0.0013977464561755804,44.1334968115347,0.7720860649273922
-76.508,39.2317,test,0.001752007153490244,58.54615704025977,0.843325955321447
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.5961,39.2439,test,0.002342730749378624,80.14534123849423,0.9161362044889736
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-76.3775,39.2492,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.8556,39.0181,test,0.002374844678958997,82.50461023613677,0.9189376899112609
-84.8712,36.9232,test,7.743756853575088E-5,5.715785897588637,0.07866112293262251
-75.0893,38.3255,test,0.003537583168273939,99.61949783389512,0.9763097268397988
-75.392,40.03,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-76.8206,39.0072,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-75.7455,39.0357,test,0.0025296292282769466,90.76921868494111,0.9311824205278486
-70.9271,42.328,test,8.257956272688995E-4,29.270129149537947,0.582585232497286
-77.2645,38.9373,test,0.001862288050121831,61.269625116780226,0.860579776562597
-75.5664,38.6777,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.6298,38.5948,test,0.0027843554809610553,94.96938063292114,0.9474395436915757
-76.7373,38.9344,test,0.0016617090735478967,55.06002405632804,0.8276200550801933
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.6748,38.8775,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.8273,38.9191,test,0.0020545537092046175,67.74594573232892,0.8862413131582458
-75.2926,37.9804,test,0.001528921122692634,47.79590834946477,0.8016192900094765
-78.4578,39.2243,test,0.0013248670709784115,41.005558608465606,0.7538175369325426
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.7688,39.089,test,0.002539974942874052,91.31884957320571,0.9319315597577569
-77.2663,38.9371,test,0.001862288050121831,61.269625116780226,0.860579776562597
-77.3905,39.6499,test,0.0010338839315286133,32.34035357535522,0.6650681097584776
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-75.5277,38.6392,test,0.0035317874389055297,99.26573122332051,0.9761640174213745
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-80.0903,42.1723,test,1.7725506587902302E-4,11.688670846491153,0.17099760840296696
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-80.21432,34.59965,test,0.0012578353260206294,38.87712882830066,0.7357247436419864
-76.8606,39.0337,test,0.0024978385914888514,90.01563356497834,0.9288284562410773
-75.3043,37.9695,test,0.0013517608394135038,42.0760757506178,0.7607234674267682
-78.4654,39.2304,test,0.0014397613373222245,45.26945161637023,0.7819951753601565
-75.5334,38.9188,test,0.0024278473736986197,86.58074826123543,0.923358220606972
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-77.4038,39.3597,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-84.8712,36.9233,test,7.743756853575088E-5,5.715785897588637,0.07866112293262251
-75.5167,38.6852,test,0.0030043214242768818,97.30918816012891,0.9583523651371522
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3749,39.2501,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-87.0081,41.6788,test,6.856462471997113E-4,26.952729881772292,0.5158689884760981
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.8034,39.073,test,0.0021408608094017974,73.39815385298225,0.8961686162052667
-76.6725,38.8699,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-77.7392,39.4713,test,0.001628159321172291,53.15481830866205,0.8213915507796178
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-75.8273,38.9196,test,0.0020545537092046175,67.74594573232892,0.8862413131582458
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-77.5898,39.0256,test,0.002321157748137389,79.44416683722801,0.9142001039074021
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-75.5945,38.5,test,0.0024245925128953123,86.33834625897855,0.9230938438567174
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.3581,37.8945,test,0.0013837501084696822,43.576606317602284,0.7686860381547658
-75.4767,38.2149,test,0.0010655069085123339,33.50603291768888,0.6760883690037682
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.741,38.9406,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.6081,39.3932,test,0.0022181509247220536,76.0088236654008,0.9043211844809451
-75.533,38.919,test,0.0024278473736986197,86.58074826123543,0.923358220606972
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-87.0082,41.6787,test,6.856462471997113E-4,26.952729881772292,0.5158689884760981
-75.3761,38.5196,test,0.0022452887128206114,76.45716905041503,0.9070291795750557
-75.3149,37.9402,test,0.0013688490441071208,43.239073178814316,0.7650104719587484
-75.392,40.0306,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-86.0252,46.6616,test,5.302642774041625E-5,4.019592477006685,0.0545562428143469
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.7444,38.9581,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.6606,38.5287,test,0.0026836129546736927,94.42065265338377,0.9415280243486257
-76.4239,38.276,test,0.0014207454552677265,44.8548949396561,0.7775648477202574
-75.388,38.052,test,0.0023880298393808047,83.69496786092546,0.9200606286760398
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-77.4076,39.3566,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-84.8715,36.924,test,7.743756853575088E-5,5.715785897588637,0.07866112293262251
-80.1782,34.5738,test,0.0012867541256378512,39.82592725347172,0.7436879369431655
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-69.979,41.9037,test,6.601866331238341E-4,26.231046647604266,0.5026513413072181
-75.746,38.6568,test,0.0026393371298056773,93.62089347490026,0.9387238615218401
-78.3394,39.7317,test,7.796736496640558E-4,28.465528747250886,0.5617118880649994
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.8758,39.0341,test,0.0024978385914888514,90.01563356497834,0.9288284562410773
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-80.5305,34.2981,test,2.6537352908317436E-4,15.719721244826877,0.24479026455385866
-75.8273,38.9196,test,0.0020545537092046175,67.74594573232892,0.8862413131582458
-82.4494,35.6126,test,1.0302363676677869E-4,7.366747188985845,0.10326680554605139
-74.5677,41.21,test,5.349858051935711E-4,23.553027044190767,0.43221023101854006
-80.2174,34.5072,test,0.0013129270670346161,40.60879970874444,0.7506879658672599
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-69.979,41.9037,test,6.601866331238341E-4,26.231046647604266,0.5026513413072181
