X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.7003,38.7846,test,0.0025019174417285827,44.10349038132431,0.8147382582199523
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-75.3379,37.9144,test,0.004352551779271211,67.59767811809317,0.9467675070075379
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-75.2808,37.9808,test,0.0038300447544113,58.110154333874405,0.9243002650971708
-76.3795,39.248,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.384,39.2438,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.2808,37.9808,test,0.0038300447544113,58.110154333874405,0.9243002650971708
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-75.3761,38.5196,test,0.0059776433764031885,85.12872615343107,0.9821936261987325
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.561,38.7441,test,0.004983531601222681,74.67659408304446,0.9652052701104734
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-101.9399,43.7436,test,0.0010735963798079535,31.58989860843583,0.514934983573329
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.0527,38.4329,test,0.008971311533042892,99.0429980664013,0.9976316556066612
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.2808,37.9808,test,0.0038300447544113,58.110154333874405,0.9243002650971708
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.384,39.2438,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.13269,34.58899,test,0.002397902569953968,43.11921715524125,0.8012867327713296
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0903,42.1723,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3827,38.7571,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.5192,38.4972,test,0.004681254308748695,70.77753819674136,0.9573441779250385
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3775,39.2492,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.3504,37.9089,test,0.004352551779271211,67.59767811809317,0.9467675070075379
-75.3043,37.9695,test,0.003939784991865744,59.678639180884176,0.9296963869633325
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0904,42.1723,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-74.3421,39.5296,test,0.0030209482342329146,48.57303985174424,0.8694173287992821
-80.0773,42.1601,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3855,38.76,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.384,39.2438,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.2201,34.5825,test,0.0021076278484309526,40.41473771149049,0.7583543266342657
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.8208,39.0065,test,0.006719660709064888,90.72068566751729,0.9892001984683886
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.5192,38.4972,test,0.004681254308748695,70.77753819674136,0.9573441779250385
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.7455,39.0357,test,0.006992417472743367,93.4926660919559,0.9910135028224816
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.384,39.2438,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.384,39.2438,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-87.0081,41.6788,test,7.171363438066952E-4,26.255725728968645,0.38323177778358175
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3749,39.2501,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-75.7557,39.0295,test,0.006992417472743367,93.4926660919559,0.9910135028224816
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.561,38.7441,test,0.004983531601222681,74.67659408304446,0.9652052701104734
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.384,39.2438,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.3162,37.9487,test,0.0038806296483245867,58.49817813138775,0.9268372331884117
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-81.4597,30.808,test,5.302132532316162E-4,22.976610031490097,0.3004365149456789
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-81.4369,30.8264,test,7.495028545237874E-4,26.766536480912738,0.3965385022353103
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
