X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-76.8185,39.0517,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.689,38.8594,test,0.0041549648316917065,78.10831595278793,0.9270071601927252
-77.2059,39.4481,test,0.002424022459422755,46.62615935691337,0.7828132467835694
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.817,39.0539,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.9026,39.0325,test,0.006157399077722397,97.15024954045538,0.9793246843156735
-77.0992,38.6806,test,0.0043397261980811985,82.33116223097852,0.9350269809366466
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.6374,39.7794,test,0.003627126701671897,70.36642561198285,0.898214296497021
-75.7819,39.0002,test,0.003998138851297193,76.07071154361846,0.9194278633869416
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7896,39.0457,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6735,38.8987,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.79298,39.04671,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0215,38.6864,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.8948,39.1909,test,0.002597670613910815,50.88922398219033,0.8053176928165162
-76.0714,38.9111,test,0.00213927622752202,41.81619956589913,0.7401429446374197
-76.6759,38.9003,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.4697,39.0979,test,0.0048943679965053576,89.70754421861433,0.9541864918850501
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6982,38.8005,test,0.003612777907609807,70.00371278136964,0.8972900917791631
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.0559,38.6923,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.6735,38.8987,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.0284,38.7139,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.817,39.0539,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.81436,39.05975,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7113,38.7225,test,0.0033782447889363454,64.36713700558194,0.8809371802829973
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.2278,38.9833,test,0.0029436016336460897,56.41282795504954,0.8434380201641605
-78.0624,39.6641,test,0.0025327397519241067,49.348929564847474,0.7971895450040146
-76.9416,38.9946,test,0.005080643365809655,91.71153446465591,0.9592589579338479
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.2417,38.9869,test,0.0024085812732902528,46.38328004718245,0.7806903462331124
-76.6762,38.8998,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-78.0624,39.6641,test,0.0025327397519241067,49.348929564847474,0.7971895450040146
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.2059,39.4481,test,0.002424022459422755,46.62615935691337,0.7828132467835694
-76.672,38.9,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.0288,38.7179,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1561,38.4571,test,0.0010961030185848808,28.511759124353148,0.4986662305498686
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-77.5951,39.0244,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-75.829,39.6693,test,0.003212963212796941,60.73748167406314,0.8678722393053353
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-75.6374,39.7794,test,0.003627126701671897,70.36642561198285,0.898214296497021
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5951,39.0244,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.6735,38.8987,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.6735,38.8987,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8044,39.0602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8119,39.2677,test,0.0046354363519238075,87.80223625792428,0.9460697608723124
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.9416,38.9946,test,0.005080643365809655,91.71153446465591,0.9592589579338479
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.81,39.05,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.6374,39.7794,test,0.003627126701671897,70.36642561198285,0.898214296497021
-76.8044,39.0602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-78.0958,39.7215,test,0.0021923519916002324,42.253438287667514,0.7486875591096049
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7139,38.7817,test,0.003612777907609807,70.00371278136964,0.8972900917791631
-76.8712,39.0352,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.1226,39.5242,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8706,39.0357,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7896,39.0457,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.6041,39.0281,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-83.5429,35.6114,test,8.559829672681764E-4,24.600908540916535,0.4167976560588528
-76.8712,39.0352,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8686,39.0321,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-75.6382,39.7779,test,0.003627126701671897,70.36642561198285,0.898214296497021
-77.0288,38.7179,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.9176,39.2128,test,0.003016597659565228,57.60611640688378,0.8504742554917375
-76.8185,39.0517,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-77.0256,38.6901,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-75.3932,40.0306,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.0286,38.6916,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7139,38.7817,test,0.003612777907609807,70.00371278136964,0.8972900917791631
-77.6041,39.0281,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8207,39.0506,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.79784,39.04942,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8948,39.1909,test,0.002597670613910815,50.88922398219033,0.8053176928165162
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-75.829,39.6693,test,0.003212963212796941,60.73748167406314,0.8678722393053353
-76.8712,39.0352,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.4153,39.0322,test,0.003171432109962056,59.461700289081534,0.8643698636606346
-76.7979,39.047,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.6762,38.9,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.595,39.0283,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.9358,38.954,test,0.0028706106088715938,55.248919214458205,0.836071197047932
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-78.43344,39.32744,test,0.0042723376815161675,79.79088526925437,0.9322094324232584
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.2784,39.4026,test,0.0022226391950361133,42.697384941923694,0.7534369562403052
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
